-33.9206605, 18.424724, Adderley	

-33.9693625, 18.59527, Airport	

-33.915437, 18.393451, Albany	

-33.5719555, 18.4902275, Alberto	

-33.91563133, 18.418387, Alfred	

-33.9125065, 18.423007, Amsterdam	

-33.933398, 18.4149875, Annandale	

-33.907571, 18.4171115, Aquarium	

-33.9176865, 18.388089, Arthur's	

-33.72372, 18.447525, Atalantes	

-33.949583, 18.3862155, Atholl	

-33.7321885, 18.447531, Atlantic Beach	

-34.054682, 18.3464665, Atlantic Skipper	

-33.56365608, 18.491588, Atlantis	

-33.963153, 18.373539, Bakoven	

-33.934736, 18.4516405, Balfour	

-33.926655, 18.37886167, Bantry Bay	

-33.919557, 18.392895, Barkly	

-33.95906033, 18.37706767, Barley Bay	

-33.9308065, 18.407003, Belle Ombre	

-33.9106005, 18.4065945, Ben Nevis	

-33.571399, 18.48607, Bengal	

-34.0369495, 18.3573405, Berg-en-Dal	

-33.57781, 18.492724, Berzelia	

-33.793778, 18.459048, Big Bay	

-33.824356, 18.513166, Bitten	

-33.803113, 18.48481175, Blaauwberg Hospital	

-33.814266, 18.478463, Blouberg Rise	

-33.80426, 18.475841, Blouberg Sands	

-33.9159125, 18.386738, Boat Bay	

-33.8035195, 18.4628775, Bokkombaai	

-33.869009, 18.517964, Bolt	

-33.8784715, 18.5208135, Bosmansdam	

-33.5775195, 18.496984, Bottlebrush	

-33.924516, 18.389773, Branksome	

-33.802769, 18.492558, Braselton	

-33.9030545, 18.4192915, Breakwater	

-33.924415, 18.381895, Brevity Lane	

-33.734404, 18.452815, Brittlestar	

-33.8226444, 18.4911586, Briza	

-33.55703, 18.4913845, Brutus	

-33.808275, 18.478191, Cabin	

-33.90910933, 18.396002, Camberwell	

-33.950617, 18.378514, Camps Bay	

-33.892464, 18.515378, Canal Walk North	

-33.896382, 18.510671, Canal Walk South	

-33.920154, 18.381695, Cassel	

-33.8927495, 18.505935, Century City	

-33.90159, 18.511141, Century City Rail	

-33.8816705, 18.522493, Century Gate	

-33.569728, 18.4925415, Charel Uys	

-33.583477, 18.486155, Charel Uys South	

-33.57999, 18.484479, Charles Duminy	

-33.5913125, 18.4814245, Charles Matthews	

-33.5990125, 18.481397, Charles Piers	

-33.960538, 18.381891, Chas Booth	

-33.935533, 18.446519, Chester East	

-33.93425, 18.44162, Chester West	

-33.8071135, 18.514204, Chippenham	

-33.922381, 18.418044, Church	

-33.831884, 18.515753, Circle East	

-33.92082723, 18.42985692, Civic Centre	

-33.91946233, 18.385784, Clarens	

-33.5542385, 18.497531, Clearwater	

-33.933528, 18.37813833, Clifton	

-33.937254, 18.37827867, Clifton 2nd	

-33.93994067, 18.37733633, Clifton 3rd	

-33.94167033, 18.375606, Clifton 4th	

-33.570819, 18.4822235, Colebrook	

-33.949313, 18.3876295, Comrie	

-33.9165405, 18.426801, Convention Centre	

-33.787723, 18.46195, Cormorant	

-33.934835, 18.446969, Coronation East	

-33.934494, 18.443182, Coronation West	

-33.9353705, 18.401738, Cotswold	

-33.929759, 18.4306935, CPUT	

-33.5743395, 18.489501, Dahlia	

-33.946907, 18.391827, Dal	

-34.0331015, 18.3480635, Daphne	

-33.924067, 18.422539, Darling	

-33.855682, 18.518632, Dawn	

-33.922778, 18.391002, De L'Hermite	

-33.796442, 18.459742, De Mist	

-33.937864, 18.414113, De Waal Park	

-33.917143, 18.39446, Deane	

-33.8068075, 18.499539, Devonshire	

-33.5736505, 18.493919, Disa	

-33.9229885, 18.386148, Disandt	

-33.9314175, 18.434875, District Six	

-33.8097765, 18.5116895, Dorchester	

-33.923924, 18.417534, Dorp	

-33.8739765, 18.5192305, Drill	

-33.69376, 18.442773, Dunker	

-33.815853, 18.537002, Dunoon	

-33.817382, 18.5193125, Earlswood	

-33.820441, 18.4942884, Echium	

-33.691771, 18.442713, Edward	

-33.908137, 18.398221, Ellerslie	

-33.8584275, 18.5212155, Esso	

-33.884332, 18.5205445, Estuaries	

-33.94104, 18.423237, Exner	

-33.91305, 18.39204833, Firmount	

-33.91478, 18.395998, Firmount Stairs	

-33.861416, 18.5212975, First	

-34.0492825, 18.345508, Fishmarket	

-33.9586095, 18.3830015, Fiskaal	

-33.9181025, 18.4306815, Foreshore	

-33.9217715, 18.388552, Fresnaye	

-33.91197733, 18.41614733, Gallows Hill	

-33.814271, 18.492864, Garden	

-33.936836, 18.428337, Gardenia	

-33.93421, 18.419345, Gardens	

-33.58843, 18.4813795, Gerwyn Owen	

-33.813534, 18.5187545, Gie Central	

-33.8043075, 18.5117745, Gie North	

-33.825244, 18.5170235, Gie South	

-33.947547, 18.37874267, Glen Beach	

-33.5680925, 18.483243, Gothenburg	

-33.9312765, 18.4134665, Government Ave	

-33.9131265, 18.38817, Graaff's Pool	

-33.89413, 18.5060525, Grand Canal	

-33.901068, 18.4125885, Granger	

-33.904431, 18.4149375, Granger Bay	

-33.826847, 18.496723, Grey	

-33.9239355, 18.4212045, Groote Kerk	

-33.572186, 18.490785, Grosvenor	

-33.8152705, 18.5025965, Hampstead	

-33.806252, 18.514048, Hamptons	

-34.054065, 18.3418265, Hangberg	

-33.9280315, 18.42801, Hanover Street	

-34.02778033, 18.34966167, Helgarda	

-33.547534, 18.486153, Hermes	

-33.942089, 18.421326, Herzlia	

-33.9120925, 18.4120025, High Level	

-33.940921, 18.418955, Highlands	

-33.907845, 18.40252133, Hill	

-33.6968455, 18.4418185, Hoffe North	

-33.7113675, 18.4462595, Hoffe South	

-33.746634, 18.44226, Hol Bay	

-33.958326, 18.38603, Horak	

-33.960208, 18.378446, Houghton	

-34.045324, 18.358957, Hout Bay	

-33.687653, 18.448467, Human	

-33.805048, 18.4944975, Humewood	

-34.02922, 18.35679, Imizamo Yethu	

-33.596579, 18.484313, Industrial	

-33.9192615, 18.3903545, Irwinton	

-33.8281105, 18.5014415, Janssens	

-33.592514, 18.489724, Johan Heyns	

-33.5880565, 18.4917295, John Dreyer	

-33.584396, 18.4783335, John Van Niekerk	

-33.5481595, 18.487344, Kehrweider	

-33.921162, 18.383092, Kei Apple	

-33.685288, 18.452194, Kemp	

-33.9289845, 18.4587635, Kent	

-33.823963, 18.530958, Killarney	

-33.799121, 18.4604345, Kleinbaai	

-33.924226, 18.38344, Kloof	

-33.942032, 18.3949265, Kloof Nek	

-33.55025, 18.501608, Knysna	

-33.970384, 18.371346, Koeel Bay	

-33.92429933, 18.379657, Koosani	

-33.910803, 18.3986135, Kort	

-33.8632515, 18.512662, Kunene	

-33.7818475, 18.4525415, La Paloma	

-33.8916815, 18.4853615, Lagoon Beach	

-34.0364735, 18.349243, Lancaster	

-33.931771, 18.452966, Lawley	

-33.687021, 18.454849, Le Sueur	

-33.923893, 18.416388, Leeuwen	

-33.9010215, 18.4019435, Lighthouse	

-33.815672, 18.496345, Link	

-33.544657, 18.484144, Lisboa	

-34.00625667, 18.34751467, Llandudno	

-33.912655, 18.398721, Llkley	

-33.9112485, 18.389561, London	

-33.922527, 18.419063, Longmarket	

-33.689899, 18.452827, Losperds	

-33.597584, 18.478967, Louwtjie Rothman	

-33.926539, 18.4247455, Lower Buitenkant	

-33.955426, 18.377751, Lower Camps Bay	

-33.9285545, 18.41216, Lower Kloof	

-33.918776, 18.42316, Lower Long	

-33.918414, 18.422392, Lower Loop	

-33.93518, 18.412213, Lower Reservoir	

-34.0430635, 18.350538, Lower Victoria	

-33.93027833, 18.40985733, Ludwig's Garden	

-33.54644, 18.490508, Magnet	

-33.944573, 18.37654033, Maiden's Cove	

-33.865657, 18.519474, Marconi	

-33.9114365, 18.4208445, Marina	

-33.7924535, 18.4605855, Marine	

-33.8219855, 18.4783315, MArine Circle	

-33.544138, 18.487842, Mauritius	

-33.7264205, 18.452571, Melkbosch	

-33.73080825, 18.442387, Melkbosstrand	

-33.8244315, 18.5081745, Merlot	

-33.928832, 18.4133315, Michaelis	

-33.92085, 18.420906, Mid Long	

-33.919874, 18.420802, Mid Loop	

-34.042622, 18.3593735, Military	

-33.8713045, 18.4957085, Milnerton	

-33.940293, 18.409146, Molteno	

-33.8554085, 18.5159555, Montague Gardens	

-33.552645, 18.500806, Montezuma	

-33.941282, 18.411444, Montrose	

-33.899658, 18.4086575, Mouille Point	

-34.01978367, 18.35121967, Mount Rhodes	

-33.8206385, 18.5095415, Muscadel	

-33.806021, 18.48866667, Nantucket	

-33.690167, 18.44442, Narcissus	

-33.936026, 18.425273, Nazareth	

-33.587057, 18.474383, Neil Hare	

-33.9146835, 18.4700515, Neptune	

-33.551111, 18.498477, Newlands	

-33.905837, 18.419414, Nobel Square	

-34.0466505, 18.348437, Northshore	

-33.811722, 18.5094605, Oakdale	

-33.799983, 18.486751, Oakland Hills	

-34.0561515, 18.3450845, Oceana	

-33.9174575, 18.4170475, Old Fire Station	

-33.868226, 18.512495, Omuramba	

-33.98837533, 18.35074167, Oudekraal	

-34.0397155, 18.35009, Oxford Earl	

-33.918184, 18.4668445, Paarden Eiland	

-33.8173765, 18.509583, Parklands College	

-33.8131475, 18.5074815, Parklands Main	

-33.804773, 18.5178125, Parklands Main North	

-33.8185576, 18.495905, Parklands Main South	

-33.800816, 18.503411, Parklands Secondary	

-33.5655725, 18.48834, Parkview	

-33.7015875, 18.443757, Pelican	

-33.8070105, 18.4663705, Perlemoen	

-33.692231, 18.450226, Petrus	

-33.82172, 18.5184665, Pinto	

-33.956665, 18.387194, Platteklip	

-33.8234664, 18.483905, Popham	

-33.814781, 18.48847, Porterfield	

-33.83432, 18.525165, Potsdam	

-33.955051, 18.387141, Prima	

-34.0416495, 18.3579285, Princess East	

-34.043933, 18.3522705, Princess West	

-33.9095875, 18.392052, Promenade	

-33.95262, 18.383664, Quebec	

-33.921343, 18.379771, Queens Beach	

-33.8613565, 18.500392, Racecourse	

-33.799892, 18.478349, Radar	

-33.910397, 18.4031365, Ravenscraig	

-33.9566775, 18.3850905, Ravensteyn	

-33.809948, 18.504741, Ravenswood	

-33.937095, 18.409846, Rayden	

-33.692532, 18.447793, Raymond	

-33.5667015, 18.4940115, Reygersdal	

-33.9124675, 18.3959035, Rhine	

-33.91854767, 18.42118933, Riebeeck	

-33.7055315, 18.444259, Riebeeckstrand	

-33.7173715, 18.445797, Robben	

-33.9077895, 18.395225, Rocklands	

-33.9298555, 18.4212045, Roeland	

-33.963278, 18.379151, RontreeA	

-33.963337, 18.379932, RontreeB	

-33.931965, 18.419986, Roodehek	

-33.863216, 18.5032, Royal Ascot	

-34.01402533, 18.35008267, Ruyterplaats	

-33.927676, 18.464445, Salt River Rail	

-33.80659, 18.484086, Sandown	

-33.5502655, 18.4884865, Saxonsea Clinic	

-33.5552655, 18.488676, Saxonsea Primary	

-34.0396245, 18.358843, Scott	

-33.915323, 18.390098, Sea Point	

-33.91079933, 18.39398667, Sea Point High	

-33.907664, 18.39727, Sea Point Library	

-33.9186485, 18.3852915, Sea Point Pool	

-33.815091, 18.4721775, Seal	

-33.788585, 18.457912, Seaside village	

-33.912106, 18.4723285, Section	

-33.811795, 18.469941, Shell	

-33.555357, 18.493979, Sherwood	

-33.9110735, 18.409106, Skye Way	

-33.903065, 18.4157095, Somerset Hospital	

-33.92918, 18.464957, Spencer	

-33.910446, 18.3992845, St Bedes	

-33.939468, 18.428272, St James	

-33.8163332, 18.4974862, St Johns Wood	

-33.93300533, 18.404584, St Michael's	

-33.907953, 18.4120755, Stadium	

-33.580038, 18.4872205, Starke	

-33.812891, 18.476511, Stirling	

-33.920091, 18.420549, Strand	

-33.8530035, 18.496237, Sunset Beach	

-33.90012, 18.405045, Surrey	

-33.964033, 18.380897, Susan	

-33.82472475, 18.488688, Table View	

-33.9264285, 18.425782, The Castle	

-33.9171665, 18.3920315, The Glen	

-33.918775, 18.42419, Thibault	

-33.9047795, 18.3984595, Three Anchor Bay	

-33.583259, 18.482963, Tom Henshilwood	

-33.921948, 18.381682, Tramway	

-33.820743, 18.478347, Tritonia	

-33.797514, 18.483973, Tryall	

-33.937612, 18.418714, Upper Buitenkant	

-33.936107, 18.405153, Upper Kloof	

-33.926535, 18.414662, Upper Long	

-33.926091, 18.413994, Upper Loop	

-33.936621, 18.449036, Upper Mountain	

-33.940643, 18.414112, Upper Orange	

-33.90912367, 18.41303367, Upper Portswood	

-33.937507, 18.451079, Upper Roodebloem	

-33.93012, 18.4571, Upper Salt River	

-33.812256, 18.540221, Usasaza	

-33.810002, 18.489872, Valderrama	

-34.0304475, 18.351166, Valley	

-33.93394, 18.410069, Van Riebeeck	

-33.818481, 18.479398, Viola	

-33.907614, 18.476273, Vrystaat	

-33.694518, 18.445537, Waldeck	

-33.800736, 18.510698, Wandsworth	

-33.735801, 18.458662, Waratah	

-33.789196, 18.457338, Water's Edge	

-33.8892695, 18.5191595, Waterford	

-33.9019884, 18.4208278, Waterfront	

-33.90943333, 18.42357367, Waterfront Silo	

-33.8866385, 18.5201785, Waterview	

-33.8038882, 18.4874836, Waterville	

-33.934472, 18.407171, Welgemeend	

-33.5587305, 18.4882855, Wesfleur Park	

-33.810756, 18.478502, West Beach	

-33.940835, 18.426167, Wexford	

-33.95325, 18.377091, Whale Rock	

-33.907542, 18.406999, Wigtown	

-33.82952, 18.5068255, Wood	

-33.814268, 18.507241, Wood Central	

-33.8056155, 18.503882, Wood North	

-33.883145, 18.491325, Woodbridge	

-33.950524, 18.385093, Woodford	

-33.8016735, 18.4967775, Woodlands	

-33.922784, 18.4487525, Woodstock	

-33.900721, 18.4807225, Zoarvlei	

-33.9331965, 18.438955, Zonnebloem	
